DATE,PRCP,SNOW,SNWD,TMAX,TMIN
2000-10-17,0.0,0.0,0.0,22.2,5.6
2000-10-18,0.3,0.0,0.0,16.1,7.8
2000-10-19,0.0,0.0,0.0,15.0,2.8
2000-10-20,14.2,0.0,0.0,11.1,6.7
2000-10-21,0.0,0.0,0.0,11.1,-1.1
2000-10-22,0.0,0.0,0.0,10.6,-2.2
2000-10-23,0.0,0.0,0.0,11.7,-2.2
2000-10-24,0.0,0.0,0.0,13.3,-2.2
2000-10-25,0.0,0.0,0.0,12.2,-0.6
2000-10-26,0.0,0.0,0.0,11.1,0.0
2000-10-27,0.0,0.0,0.0,11.1,3.3
2000-10-28,1.5,0.0,0.0,10.6,2.2
2000-10-29,0.0,0.0,0.0,8.3,0.6
2000-10-30,0.0,0.0,0.0,6.1,-3.3
2000-10-31,0.0,0.0,0.0,6.7,-1.7
2000-11-01,0.0,0.0,0.0,5.0,-4.4
2000-11-02,0.0,0.0,0.0,5.6,-3.9
2000-11-03,0.0,0.0,0.0,6.7,-5.0
2000-11-04,4.6,0.0,0.0,7.2,0.0
2000-11-05,0.0,0.0,0.0,8.3,-1.1
2000-11-06,0.0,0.0,0.0,6.7,-5.0
2000-11-07,0.0,0.0,0.0,3.9,-6.1
2000-11-08,10.4,112.0,0.0,1.1,-0.6
2000-11-09,1.5,38.0,127.0,0.0,-7.2
2000-11-10,0.0,0.0,102.0,-1.7,-14.4
2000-11-11,0.0,0.0,76.0,-3.3,-18.9
2000-11-12,0.0,0.0,102.0,-1.7,-6.1
2000-11-13,0.0,0.0,102.0,0.0,-7.2
2000-11-14,0.0,0.0,102.0,-0.6,-11.7
2000-11-15,0.0,0.0,102.0,-1.7,-8.3
2000-11-16,0.0,0.0,76.0,-1.7,-4.4
2000-11-17,0.0,0.0,76.0,-1.7,-13.3
2000-11-18,0.0,0.0,76.0,-1.7,-11.7
2000-11-19,0.0,0.0,76.0,-0.6,-13.3
2000-11-20,0.0,0.0,76.0,1.1,-8.3
2000-11-21,0.0,0.0,76.0,1.7,-8.9
2000-11-22,0.0,0.0,76.0,-3.9,-12.2
2000-11-23,0.8,15.0,76.0,-2.8,-5.0
2000-11-24,0.0,0.0,102.0,-1.1,-4.4
2000-11-25,3.6,46.0,102.0,1.7,-1.7
2000-11-26,0.5,3.0,127.0,3.3,-1.7
2000-11-27,2.0,0.0,76.0,2.8,-7.8
2000-11-28,0.0,0.0,51.0,-0.6,-8.3
2000-11-29,5.3,61.0,51.0,0.0,-2.8
2000-11-30,0.0,3.0,127.0,3.3,-2.2
2000-12-01,0.0,0.0,76.0,3.9,-1.1
2000-12-02,0.0,0.0,76.0,2.2,-2.2
2000-12-03,0.0,0.0,76.0,0.6,-1.7
2000-12-04,0.0,0.0,51.0,0.0,-5.0
2000-12-05,0.0,0.0,51.0,-2.2,-2.8
2000-12-06,0.0,0.0,51.0,-1.1,-2.8
2000-12-07,0.0,0.0,51.0,-2.2,-2.8
2000-12-08,0.0,0.0,51.0,-2.8,-3.9
2000-12-09,0.3,10.0,51.0,-3.3,-10.0
2000-12-10,1.5,46.0,76.0,-2.8,-15.0
2000-12-11,0.0,0.0,127.0,-6.1,-14.4
2000-12-12,0.0,3.0,102.0,-8.3,-15.0
2000-12-13,0.8,18.0,102.0,-7.2,-9.4
2000-12-14,6.9,89.0,127.0,-3.3,-9.4
2000-12-15,0.0,0.0,102.0,0.6,-13.9
2000-12-16,5.1,81.0,102.0,2.8,-12.8
2000-12-17,0.0,0.0,127.0,1.1,-7.8
2000-12-18,0.0,0.0,127.0,-3.9,-10.6
2000-12-19,0.0,0.0,127.0,-1.7,-13.3
2000-12-20,0.0,0.0,127.0,-6.7,-12.2
2000-12-21,3.0,46.0,127.0,-3.3,-8.9
2000-12-22,1.0,28.0,178.0,-2.2,-4.4
2000-12-23,3.8,15.0,178.0,0.0,-2.8
2000-12-24,0.3,5.0,178.0,0.0,-1.1
2000-12-25,0.0,0.0,178.0,1.1,-1.7
2000-12-26,0.0,0.0,178.0,2.8,-3.3
2000-12-27,0.3,0.0,152.0,1.1,-3.3
2000-12-28,0.0,0.0,152.0,-0.6,-2.8
2000-12-29,0.0,0.0,152.0,-1.7,-6.7
2000-12-30,0.0,0.0,152.0,-1.1,-6.7
2000-12-31,0.8,43.0,152.0,1.1,-2.2
2001-01-01,0.0,0.0,203.0,-0.6,-2.2
2001-01-02,0.0,0.0,203.0,0.0,-7.8
2001-01-03,0.3,0.0,178.0,-0.6,-6.1
2001-01-04,0.0,0.0,178.0,2.8,-2.8
2001-01-05,0.0,0.0,178.0,5.0,-1.1
2001-01-06,0.0,0.0,127.0,0.0,-6.1
2001-01-07,0.0,0.0,127.0,0.0,-5.6
2001-01-08,0.3,0.0,127.0,0.0,-5.6
2001-01-09,0.3,5.0,152.0,2.8,-5.6
2001-01-10,0.3,8.0,127.0,1.7,-4.4
2001-01-11,0.0,0.0,127.0,1.7,-3.3
2001-01-12,0.3,13.0,127.0,0.6,-1.7
2001-01-13,4.8,86.0,152.0,0.6,-1.1
2001-01-14,1.3,25.0,254.0,-0.6,-5.6
2001-01-15,0.0,0.0,254.0,-2.8,-12.8
2001-01-16,0.0,0.0,229.0,-5.6,-8.9
2001-01-17,0.0,0.0,229.0,-4.4,-7.8
2001-01-18,0.5,18.0,229.0,-2.8,-6.7
2001-01-19,2.5,28.0,229.0,-1.7,-3.9
2001-01-20,0.0,0.0,254.0,0.6,-5.0
2001-01-21,2.8,10.0,254.0,1.1,-3.3
2001-01-22,0.0,0.0,229.0,1.1,-4.4
2001-01-23,0.0,0.0,229.0,2.8,-6.7
2001-01-24,0.8,15.0,229.0,2.2,-5.0
2001-01-25,1.5,23.0,254.0,0.6,-2.2
2001-01-26,0.0,0.0,254.0,0.6,-10.6
2001-01-27,0.0,0.0,254.0,-2.8,-11.7
2001-01-28,0.0,0.0,254.0,-3.9,-5.0
2001-01-29,0.5,13.0,254.0,-0.6,-5.0
2001-01-30,0.0,0.0,254.0,1.1,-8.9
2001-01-31,0.0,0.0,254.0,2.8,-2.8
2001-02-01,0.0,0.0,229.0,3.3,-7.2
2001-02-02,1.0,0.0,229.0,3.3,0.0
2001-02-03,0.0,0.0,229.0,1.7,-4.4
2001-02-04,6.6,71.0,229.0,2.2,-2.2
2001-02-05,0.0,0.0,229.0,1.7,-2.2
2001-02-06,0.0,0.0,229.0,0.0,-7.8
2001-02-07,0.0,0.0,229.0,-5.0,-13.9
2001-02-08,0.0,0.0,203.0,-2.2,-12.8
2001-02-09,0.3,20.0,203.0,-3.9,-7.8
2001-02-10,1.5,28.0,229.0,-0.6,-6.1
2001-02-11,0.0,5.0,254.0,2.8,-11.1
2001-02-12,0.0,0.0,229.0,-1.7,-13.3
2001-02-13,0.0,0.0,229.0,1.1,-10.6
2001-02-14,0.0,0.0,203.0,0.6,-12.2
2001-02-15,0.0,0.0,203.0,1.1,-7.2
2001-02-16,2.0,76.0,229.0,-5.0,-7.8
2001-02-17,0.0,0.0,229.0,1.1,-8.9
2001-02-18,2.5,10.0,254.0,1.1,-3.9
2001-02-19,0.0,0.0,254.0,2.8,-4.4
2001-02-20,0.0,0.0,229.0,4.4,-6.1
2001-02-21,1.5,0.0,229.0,4.4,-1.7
2001-02-22,1.3,0.0,229.0,2.8,1.1
2001-02-23,0.0,0.0,203.0,1.1,0.6
2001-02-24,0.0,0.0,203.0,3.9,-4.4
2001-02-25,0.0,0.0,178.0,3.9,-7.2
2001-02-26,0.0,0.0,152.0,2.2,-11.1
2001-02-27,0.0,0.0,152.0,2.8,-11.7
2001-02-28,0.0,0.0,152.0,3.3,-10.6
2001-03-01,3.6,3.0,152.0,4.4,-6.7
2001-03-02,2.5,5.0,127.0,3.3,-4.4
2001-03-03,0.0,0.0,102.0,2.8,-6.1
2001-03-04,0.0,0.0,102.0,7.2,-5.0
2001-03-05,0.0,0.0,51.0,12.2,0.6
2001-03-06,0.0,0.0,0.0,12.2,0.0
2001-03-07,0.0,0.0,0.0,12.8,0.0
2001-03-08,6.9,0.0,0.0,6.1,-0.6
2001-03-09,0.0,0.0,0.0,6.1,-1.1
2001-03-10,0.0,0.0,0.0,5.6,-2.2
2001-03-11,0.0,0.0,0.0,8.3,-3.3
2001-03-12,0.0,0.0,0.0,11.1,0.0
2001-03-13,1.0,0.0,0.0,12.8,0.6
2001-03-14,0.0,0.0,0.0,10.0,-2.2
2001-03-15,3.6,18.0,0.0,7.2,-2.8
2001-03-16,0.3,3.0,0.0,3.9,0.0
2001-03-17,0.0,0.0,0.0,6.7,-1.1
2001-03-18,3.0,0.0,0.0,8.3,2.2
2001-03-19,0.0,0.0,0.0,10.0,-1.1
2001-03-20,0.0,0.0,0.0,11.1,-2.8
2001-03-21,0.0,0.0,0.0,11.7,-1.7
2001-03-22,0.0,0.0,0.0,15.0,-1.7
2001-03-23,0.0,0.0,0.0,16.7,-0.6
2001-03-24,0.0,0.0,0.0,17.2,1.1
2001-03-25,6.1,0.0,0.0,11.7,5.6
2001-03-26,0.0,0.0,0.0,10.6,-1.7
2001-03-27,5.6,28.0,0.0,7.8,-3.9
2001-03-28,0.0,0.0,0.0,7.8,0.0
2001-03-29,0.0,0.0,0.0,8.3,-0.6
2001-03-30,0.0,0.0,0.0,10.6,-1.1
2001-03-31,2.3,0.0,0.0,7.8,-0.6
2001-04-01,0.0,0.0,0.0,8.3,0.0
2001-04-02,2.3,18.0,0.0,6.1,-2.2
2001-04-03,3.6,20.0,0.0,3.9,-2.8
2001-04-04,0.0,0.0,0.0,8.3,-3.9
2001-04-05,1.3,0.0,0.0,8.9,-1.7
2001-04-06,3.3,0.0,0.0,7.8,2.2
2001-04-07,1.0,0.0,0.0,5.6,0.6
2001-04-08,0.0,0.0,0.0,6.7,-0.6
2001-04-09,0.0,0.0,0.0,8.9,0.0
2001-04-10,2.3,0.0,0.0,8.9,0.0
2001-04-11,3.0,25.0,25.0,3.9,-2.2
2001-04-12,0.0,0.0,0.0,8.3,-5.0
2001-04-13,0.0,0.0,0.0,6.7,-1.1
2001-04-14,0.0,0.0,0.0,10.0,-2.2
2001-04-15,0.0,0.0,0.0,13.9,0.6
2001-04-16,0.0,0.0,0.0,19.4,3.9
2001-04-17,0.0,0.0,0.0,15.6,6.1
2001-04-18,3.0,0.0,0.0,8.9,3.9
2001-04-19,0.0,0.0,0.0,12.2,-0.6
2001-04-20,0.0,0.0,0.0,13.9,0.0
2001-04-21,0.0,0.0,0.0,14.4,2.2
2001-04-22,0.0,0.0,0.0,13.9,2.2
2001-04-23,0.5,0.0,0.0,13.3,3.9
2001-04-24,0.0,0.0,0.0,19.4,3.3
2001-04-25,0.0,0.0,0.0,23.9,5.6
2001-04-26,0.3,0.0,0.0,21.1,10.0
2001-04-27,4.3,0.0,0.0,25.0,7.2
2001-04-28,6.4,0.0,0.0,12.2,3.3
2001-04-29,0.3,0.0,0.0,11.1,1.1
2001-04-30,11.9,0.0,0.0,11.1,2.2
2001-05-01,0.0,0.0,0.0,12.8,1.7
2001-05-02,0.0,0.0,0.0,15.0,-2.8
2001-05-03,0.0,0.0,0.0,15.6,1.1
2001-05-04,0.0,0.0,0.0,20.0,7.2
2001-05-05,0.0,0.0,0.0,13.3,0.6
2001-05-06,0.0,0.0,0.0,13.9,-2.8
2001-05-07,0.0,0.0,0.0,19.4,2.8
2001-05-08,0.0,0.0,0.0,21.7,7.2
2001-05-09,0.0,0.0,0.0,17.8,5.0
2001-05-10,0.0,0.0,0.0,18.3,4.4
2001-05-11,0.0,0.0,0.0,25.6,4.4
2001-05-12,0.0,0.0,0.0,27.8,11.7
2001-05-13,0.0,0.0,0.0,18.9,10.0
2001-05-14,15.0,0.0,0.0,12.2,7.8
2001-05-15,4.8,0.0,0.0,16.1,6.1
2001-05-16,0.0,0.0,0.0,15.0,3.3
2001-05-17,0.0,0.0,0.0,14.4,2.2
2001-05-18,0.0,0.0,0.0,17.8,3.3
2001-05-19,0.0,0.0,0.0,19.4,6.1
2001-05-20,0.0,0.0,0.0,17.2,1.1
2001-05-21,0.0,0.0,0.0,22.8,3.9
2001-05-22,0.0,0.0,0.0,28.9,9.4
2001-05-23,0.0,0.0,0.0,32.2,10.6
2001-05-24,0.0,0.0,0.0,30.6,16.1
2001-05-25,0.0,0.0,0.0,28.9,11.7
2001-05-26,0.0,0.0,0.0,29.4,11.1
2001-05-27,0.3,0.0,0.0,27.8,10.0
2001-05-28,0.0,0.0,0.0,20.0,4.4
2001-05-29,0.0,0.0,0.0,16.7,1.7
2001-05-30,0.0,0.0,0.0,19.4,3.3
2001-05-31,0.0,0.0,0.0,26.7,7.2
2001-06-01,5.1,0.0,0.0,29.4,7.2
2001-06-02,0.8,0.0,0.0,15.0,5.0
2001-06-03,0.0,0.0,0.0,14.4,5.0
2001-06-04,1.8,0.0,0.0,11.1,4.4
2001-06-05,5.1,0.0,0.0,12.2,5.0
2001-06-06,0.0,0.0,0.0,19.4,6.7
2001-06-07,0.0,0.0,0.0,22.8,6.7
2001-06-08,0.0,0.0,0.0,25.0,10.0
2001-06-09,1.0,0.0,0.0,21.7,10.6
2001-06-10,0.0,0.0,0.0,18.3,7.8
2001-06-11,1.0,0.0,0.0,16.7,6.7
2001-06-12,0.5,0.0,0.0,11.1,5.6
2001-06-13,0.0,0.0,0.0,20.6,3.3
2001-06-14,0.0,0.0,0.0,21.7,7.8
2001-06-15,0.0,0.0,0.0,21.1,3.3
2001-06-16,0.0,0.0,0.0,23.9,7.8
2001-06-17,0.0,0.0,0.0,19.4,5.0
2001-06-18,0.0,0.0,0.0,22.2,5.0
2001-06-19,0.0,0.0,0.0,25.6,8.3
2001-06-20,0.0,0.0,0.0,28.9,9.4
2001-06-21,0.0,0.0,0.0,31.7,12.8
2001-06-22,0.0,0.0,0.0,28.3,13.9
2001-06-23,0.0,0.0,0.0,22.8,13.9
2001-06-24,0.5,0.0,0.0,18.9,8.9
2001-06-25,0.0,0.0,0.0,18.9,5.6
2001-06-26,0.0,0.0,0.0,23.9,11.7
2001-06-27,11.9,0.0,0.0,21.1,12.8
2001-06-28,0.0,0.0,0.0,23.3,11.7
2001-06-29,0.0,0.0,0.0,26.1,10.0
2001-06-30,0.3,0.0,0.0,29.4,12.2
2001-07-01,0.0,0.0,0.0,27.2,13.3
2001-07-02,0.0,0.0,0.0,30.0,11.1
2001-07-03,0.0,0.0,0.0,33.3,13.3
2001-07-04,0.0,0.0,0.0,36.7,14.4
2001-07-05,0.0,0.0,0.0,29.4,10.6
2001-07-06,0.0,0.0,0.0,25.0,10.0
2001-07-07,0.0,0.0,0.0,30.6,12.8
2001-07-08,0.0,0.0,0.0,32.8,13.9
2001-07-09,0.0,0.0,0.0,34.4,15.0
2001-07-10,0.0,0.0,0.0,35.0,16.7
2001-07-11,0.0,0.0,0.0,28.3,13.9
2001-07-12,0.0,0.0,0.0,31.1,13.9
2001-07-13,0.0,0.0,0.0,31.7,15.0
2001-07-14,0.0,0.0,0.0,30.0,13.3
2001-07-15,0.0,0.0,0.0,25.0,12.8
2001-07-16,4.3,0.0,0.0,20.0,10.0
2001-07-17,0.0,0.0,0.0,20.6,8.9
2001-07-18,0.0,0.0,0.0,23.3,9.4
2001-07-19,0.0,0.0,0.0,25.0,8.9
2001-07-20,0.0,0.0,0.0,27.2,13.3
2001-07-21,0.0,0.0,0.0,25.0,13.3
2001-07-22,0.5,0.0,0.0,26.7,14.4
2001-07-23,0.0,0.0,0.0,30.0,12.2
2001-07-24,0.0,0.0,0.0,31.1,15.6
2001-07-25,0.0,0.0,0.0,29.4,14.4
2001-07-26,0.0,0.0,0.0,30.0,11.7
2001-07-27,0.0,0.0,0.0,30.0,13.3
2001-07-28,0.5,0.0,0.0,24.4,12.8
2001-07-29,0.0,0.0,0.0,21.1,8.3
2001-07-30,1.8,0.0,0.0,23.3,5.0
2001-07-31,0.0,0.0,0.0,24.4,10.0
2001-08-01,0.0,0.0,0.0,28.9,11.1
2001-08-02,0.0,0.0,0.0,30.6,14.4
2001-08-03,0.0,0.0,0.0,31.1,13.3
2001-08-04,1.3,0.0,0.0,22.8,13.9
2001-08-05,0.0,0.0,0.0,29.4,10.6
2001-08-06,0.0,0.0,0.0,32.8,15.0
2001-08-07,0.0,0.0,0.0,31.7,15.0
2001-08-08,0.0,0.0,0.0,31.7,13.9
2001-08-09,0.0,0.0,0.0,32.2,16.1
2001-08-10,0.0,0.0,0.0,34.4,13.3
2001-08-11,0.0,0.0,0.0,35.0,13.9
2001-08-12,0.0,0.0,0.0,37.2,18.3
2001-08-13,0.5,0.0,0.0,35.6,21.1
2001-08-14,0.0,0.0,0.0,35.6,16.1
2001-08-15,0.0,0.0,0.0,35.6,17.2
2001-08-16,0.0,0.0,0.0,36.7,17.2
2001-08-17,0.0,0.0,0.0,32.8,18.3
2001-08-18,0.0,0.0,0.0,26.1,13.9
2001-08-19,0.0,0.0,0.0,23.3,10.0
2001-08-20,0.0,0.0,0.0,26.7,9.4
2001-08-21,0.0,0.0,0.0,25.6,10.0
2001-08-22,1.3,0.0,0.0,24.4,13.3
2001-08-23,3.6,0.0,0.0,19.4,10.0
2001-08-24,0.0,0.0,0.0,21.1,7.8
2001-08-25,0.0,0.0,0.0,26.7,6.7
2001-08-26,0.0,0.0,0.0,32.2,9.4
2001-08-27,0.0,0.0,0.0,31.7,12.2
2001-08-28,0.0,0.0,0.0,27.8,13.3
2001-08-29,0.0,0.0,0.0,31.1,13.3
2001-08-30,0.0,0.0,0.0,31.7,12.8
2001-08-31,0.0,0.0,0.0,27.8,15.0
2001-09-01,0.0,0.0,0.0,26.1,12.2
2001-09-02,0.0,0.0,0.0,25.6,9.4
2001-09-03,0.0,0.0,0.0,26.1,11.1
2001-09-04,0.0,0.0,0.0,27.2,12.8
2001-09-05,0.0,0.0,0.0,21.7,8.9
2001-09-06,0.0,0.0,0.0,20.6,3.9
2001-09-07,0.0,0.0,0.0,21.1,6.7
2001-09-08,0.0,0.0,0.0,23.3,5.0
2001-09-09,0.0,0.0,0.0,26.1,7.2
2001-09-10,0.0,0.0,0.0,28.3,10.6
2001-09-11,0.0,0.0,0.0,28.3,8.9
2001-09-12,0.0,0.0,0.0,30.0,11.1
2001-09-13,0.0,0.0,0.0,30.6,11.1
2001-09-14,0.0,0.0,0.0,31.1,12.2
2001-09-15,0.0,0.0,0.0,31.7,11.7
2001-09-16,0.0,0.0,0.0,29.4,12.2
2001-09-17,0.0,0.0,0.0,28.3,13.9
2001-09-18,0.0,0.0,0.0,24.4,11.1
2001-09-19,0.0,0.0,0.0,22.2,7.8
2001-09-20,0.0,0.0,0.0,24.4,7.8
2001-09-21,0.0,0.0,0.0,22.8,8.9
2001-09-22,0.0,0.0,0.0,26.1,9.4
2001-09-23,0.0,0.0,0.0,31.7,12.2
2001-09-24,0.0,0.0,0.0,30.0,11.7
2001-09-25,4.1,0.0,0.0,27.8,11.1
2001-09-26,0.3,0.0,0.0,18.3,8.3
2001-09-27,0.0,0.0,0.0,17.2,6.1
2001-09-28,0.0,0.0,0.0,17.8,6.7
2001-09-29,0.0,0.0,0.0,21.1,3.3
2001-09-30,0.0,0.0,0.0,23.9,5.6
2001-10-01,0.0,0.0,0.0,25.6,8.9
2001-10-02,0.0,0.0,0.0,22.8,5.0
2001-10-03,0.0,0.0,0.0,20.6,1.7
2001-10-04,0.0,0.0,0.0,17.8,3.9
2001-10-05,0.0,0.0,0.0,17.8,1.1
2001-10-06,0.0,0.0,0.0,17.8,0.0
2001-10-07,0.0,0.0,0.0,13.9,0.6
2001-10-08,0.8,0.0,0.0,13.9,1.7
2001-10-09,0.0,0.0,0.0,13.3,-1.1
2001-10-10,4.1,0.0,0.0,12.2,1.1
2001-10-11,0.0,0.0,0.0,13.3,3.3
2001-10-12,6.9,18.0,0.0,11.1,0.0
2001-10-13,1.0,0.0,0.0,14.4,3.3
2001-10-14,1.5,0.0,0.0,13.3,-1.1
2001-10-15,0.0,0.0,0.0,13.9,-1.7
2001-10-16,0.0,0.0,0.0,20.0,4.4
2001-10-17,0.0,0.0,0.0,12.2,0.0
2001-10-18,0.0,0.0,0.0,9.4,0.6
2001-10-19,1.5,0.0,0.0,13.3,3.3
2001-10-20,0.0,0.0,0.0,10.6,2.2
2001-10-21,5.3,0.0,0.0,6.7,2.8
2001-10-22,4.3,0.0,0.0,9.4,4.4
2001-10-23,0.0,0.0,0.0,11.1,1.1
2001-10-24,0.0,0.0,0.0,7.8,-1.1
2001-10-25,1.8,0.0,0.0,8.3,3.3
2001-10-26,0.0,0.0,0.0,16.7,2.8
2001-10-27,3.6,0.0,0.0,12.2,5.0
2001-10-28,0.0,0.0,0.0,9.4,-1.7
2001-10-29,3.3,0.0,0.0,7.2,0.6
2001-10-30,16.3,0.0,0.0,10.0,4.4
2001-10-31,3.0,0.0,0.0,10.6,3.3
2001-11-01,0.0,0.0,0.0,9.4,2.2
2001-11-02,0.0,0.0,0.0,13.9,4.4
2001-11-03,0.0,0.0,0.0,16.1,1.7
2001-11-04,0.0,0.0,0.0,13.9,3.3
2001-11-05,1.3,0.0,0.0,8.9,0.6
2001-11-06,0.0,0.0,0.0,5.0,-1.1
2001-11-07,0.0,0.0,0.0,7.2,-2.2
2001-11-08,0.0,0.0,0.0,6.7,-2.8
2001-11-09,0.0,0.0,0.0,8.9,-2.2
2001-11-10,0.0,0.0,0.0,9.4,-0.6
2001-11-11,0.0,0.0,0.0,9.4,-1.1
2001-11-12,0.0,0.0,0.0,11.7,2.2
2001-11-13,2.8,0.0,0.0,11.7,2.2
2001-11-14,2.3,0.0,0.0,12.2,8.3
2001-11-15,1.0,0.0,0.0,15.0,7.8
2001-11-16,13.2,0.0,0.0,9.4,7.2
2001-11-17,7.1,0.0,0.0,7.2,1.1
2001-11-18,0.0,0.0,0.0,6.7,1.1
2001-11-19,0.8,0.0,0.0,6.7,0.6
2001-11-20,3.0,0.0,0.0,10.6,5.0
2001-11-21,2.0,0.0,0.0,7.8,3.3
2001-11-22,8.9,0.0,0.0,7.2,2.8
2001-11-23,0.3,0.0,0.0,6.1,-1.1
2001-11-24,0.0,0.0,0.0,5.0,-1.7
2001-11-25,6.9,74.0,0.0,3.9,-1.1
2001-11-26,0.0,0.0,51.0,1.1,-1.1
2001-11-27,0.0,0.0,25.0,0.6,-4.4
2001-11-28,9.4,135.0,0.0,1.1,-2.2
2001-11-29,4.6,25.0,152.0,2.8,-2.2
2001-11-30,2.8,84.0,102.0,0.6,-2.8
2001-12-01,3.3,74.0,152.0,4.4,0.6
2001-12-02,3.6,13.0,127.0,5.6,-1.1
2001-12-03,0.8,8.0,76.0,1.1,-2.2
2001-12-04,2.0,66.0,102.0,0.0,-4.4
2001-12-05,4.3,97.0,127.0,-0.6,-4.4
2001-12-06,2.3,41.0,203.0,1.7,-3.9
2001-12-07,0.0,0.0,127.0,1.7,-4.4
2001-12-08,0.0,0.0,127.0,4.4,-4.4
2001-12-09,0.0,0.0,102.0,1.7,-4.4
2001-12-10,0.0,3.0,102.0,-1.1,-4.4
2001-12-11,1.3,25.0,102.0,-1.1,-8.9
2001-12-12,3.3,99.0,127.0,0.6,-8.9
2001-12-13,16.8,3.0,127.0,4.4,0.6
2001-12-14,0.0,0.0,25.0,4.4,-3.3
2001-12-15,0.3,10.0,0.0,0.6,-6.7
2001-12-16,5.8,3.0,25.0,5.6,-0.6
2001-12-17,0.5,0.0,0.0,6.7,-5.6
2001-12-18,2.8,51.0,0.0,1.1,-5.6
2001-12-19,0.0,0.0,51.0,1.7,-3.9
2001-12-20,0.0,3.0,51.0,0.6,-3.3
2001-12-21,0.0,3.0,25.0,-0.6,-1.7
2001-12-22,0.0,0.0,51.0,1.7,-5.6
2001-12-23,0.0,0.0,51.0,-0.6,-10.0
2001-12-24,0.0,0.0,51.0,-1.1,-8.3
2001-12-25,0.0,0.0,51.0,-2.2,-12.2
2001-12-26,0.0,0.0,51.0,-4.4,-12.2
2001-12-27,0.0,0.0,51.0,-5.0,-11.1
2001-12-28,4.6,61.0,76.0,-2.8,-5.6
2001-12-29,0.0,0.0,102.0,-0.6,-6.1
2001-12-30,0.0,0.0,102.0,0.0,-5.0
2001-12-31,0.0,0.0,102.0,0.6,-5.0
2002-01-01,0.0,0.0,102.0,-0.6,-8.3
2002-01-02,4.6,0.0,102.0,0.0,-2.8
2002-01-03,0.0,0.0,76.0,0.6,-0.6
2002-01-04,0.0,0.0,76.0,0.6,-1.1
2002-01-05,0.0,0.0,76.0,1.1,-1.1
2002-01-06,5.6,0.0,51.0,5.0,0.6
2002-01-07,7.1,0.0,0.0,8.9,5.0
2002-01-08,0.8,0.0,0.0,8.9,2.2
2002-01-09,0.0,0.0,0.0,3.3,0.0
2002-01-10,0.0,0.0,0.0,2.2,-2.2
2002-01-11,0.0,0.0,0.0,2.2,-2.2
2002-01-12,1.3,0.0,0.0,7.8,0.0
2002-01-13,0.0,0.0,0.0,2.2,-2.8
2002-01-14,0.0,0.0,0.0,2.8,-6.1
2002-01-15,0.0,0.0,0.0,0.0,-8.3
2002-01-16,1.5,46.0,0.0,-0.6,-6.1
2002-01-17,0.0,0.0,51.0,-2.2,-11.1
2002-01-18,1.8,33.0,25.0,-1.1,-7.2
2002-01-19,2.5,76.0,102.0,0.0,-3.3
2002-01-20,0.0,5.0,102.0,4.4,-1.1
2002-01-21,0.0,0.0,25.0,1.1,-4.4
2002-01-22,0.3,13.0,25.0,-1.1,-6.7
2002-01-23,0.3,3.0,25.0,1.1,-7.8
2002-01-24,1.0,0.0,25.0,5.0,0.6
2002-01-25,0.8,0.0,0.0,6.7,0.6
2002-01-26,0.0,0.0,0.0,1.1,-3.3
2002-01-27,0.0,3.0,0.0,0.6,-4.4
2002-01-28,0.0,0.0,0.0,-0.6,-8.3
2002-01-29,0.0,0.0,0.0,-4.4,-8.3
2002-01-30,0.3,18.0,0.0,-0.6,-4.4
2002-01-31,1.5,48.0,25.0,0.6,-1.7
2002-02-01,0.0,0.0,51.0,1.1,-1.1
2002-02-02,0.0,0.0,25.0,3.3,-3.3
2002-02-03,4.8,58.0,25.0,1.1,-3.3
2002-02-04,0.0,0.0,51.0,2.2,-3.9
2002-02-05,0.0,0.0,51.0,3.9,-5.6
2002-02-06,4.3,0.0,25.0,4.4,-3.3
2002-02-07,5.8,25.0,0.0,2.8,0.0
2002-02-08,0.8,18.0,25.0,3.3,-4.4
2002-02-09,0.0,0.0,25.0,3.9,-5.6
2002-02-10,0.0,0.0,0.0,5.6,-3.9
2002-02-11,0.0,0.0,0.0,3.9,-5.0
2002-02-12,0.0,0.0,0.0,2.8,-7.8
2002-02-13,0.0,0.0,0.0,2.2,-6.1
2002-02-14,0.0,0.0,0.0,3.3,-8.3
2002-02-15,0.0,0.0,0.0,5.0,-5.6
2002-02-16,0.0,0.0,0.0,6.1,-3.3
2002-02-17,0.5,0.0,0.0,7.8,-3.3
2002-02-18,0.0,0.0,0.0,7.8,-1.1
2002-02-19,4.1,0.0,0.0,7.8,0.0
2002-02-20,0.0,0.0,0.0,6.1,-1.1
2002-02-21,3.3,5.0,0.0,10.6,-0.6
2002-02-22,0.0,0.0,0.0,10.6,5.0
2002-02-23,0.3,8.0,0.0,6.1,-2.8
2002-02-24,2.0,46.0,0.0,-2.2,-11.1
2002-02-25,0.0,0.0,51.0,-1.7,-13.3
2002-02-26,0.5,10.0,25.0,-3.3,-9.4
2002-02-27,0.0,0.0,51.0,-0.6,-11.1
2002-02-28,0.0,0.0,25.0,3.9,-7.8
2002-03-01,0.0,0.0,0.0,2.8,-7.8
2002-03-02,0.0,0.0,0.0,2.8,-6.7
2002-03-03,0.0,0.0,0.0,5.6,-5.0
2002-03-04,0.0,0.0,0.0,5.0,0.0
2002-03-05,0.0,0.0,0.0,8.9,0.0
